id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hosptial_model,access_hosptial_model,model_main_hosp_model,,1,1,1,1
access_save_doctor_model,access_save_doctor_model,model_save_doctor_model,,1,1,1,1
access_appointment_pescrp_model,access_appointment_pescrp_model,model_appointment_pescrp_model,,1,1,1,1
access_appointment_model,access_appointment_model,model_appointment_model,,1,1,1,1
access_create_appoint_wizard,access_create_appoint_wizard,model_create_appoint_wizard,,1,1,1,1
access_search_appoint_wizard,access_search_appoint_wizard,model_search_appoint_wizard,,1,1,1,1






